id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lc_fleet_service_code,lc_fleet_service_code,model_lc_fleet_service_code,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_service,lc_fleet_service,model_lc_fleet_service,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_service_vehicle,lc_fleet_service_vehicle,model_lc_fleet_service_vehicle,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_remission,lc_fleet_remission,model_lc_fleet_remission,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_remission_document,lc_fleet_remission_document,model_lc_fleet_remission_document,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_remission_document_type,lc_fleet_remission_document_type,model_lc_fleet_remission_document_type,fleet.fleet_group_user,1,0,0,0
access_lc_fleet_remission_document_type_manager,lc_fleet_remission_document_type_manager,model_lc_fleet_remission_document_type,fleet.fleet_group_manager,1,1,1,0
access_lc_fleet_driver_expenses,lc_fleet_driver_expenses,model_lc_fleet_driver_expenses,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_tracking,lc_fleet_tracking,model_lc_fleet_tracking,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_category_expenses_manager,lc_fleet_category_expenses_manager,model_lc_fleet_category_expenses,fleet.fleet_group_manager,1,1,1,0
access_lc_fleet_category_expenses,lc_fleet_category_expenses,model_lc_fleet_category_expenses,fleet.fleet_group_user,1,0,0,0
access_lc_fleet_localization,lc_fleet_localization,model_lc_fleet_localization,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_route,lc_fleet_route,model_lc_fleet_route,fleet.fleet_group_user,1,1,1,0
access_lc_fleet_bank_account_manager,lc_fleet_bank_account_manager,model_lc_fleet_bank_account,fleet.fleet_group_manager,1,1,1,0
access_lc_fleet_bank_account,lc_fleet_bank_account,model_lc_fleet_bank_account,fleet.fleet_group_user,1,0,0,0
access_lc_container_control,lc_container_control,model_lc_container_control,fleet.fleet_group_user,1,1,1,0
access_lc_container_vehicle,lc_container_vehicle,model_lc_container_vehicle,fleet.fleet_group_user,1,1,1,0
access_lc_container_route,lc_container_route,model_lc_container_route,fleet.fleet_group_user,1,1,1,0
access_lc_container_file,lc_container_file,model_lc_container_file,fleet.fleet_group_user,1,1,1,0
access_lc_file_category_manager,lc_file_category_manager,model_lc_file_category,fleet.fleet_group_user,1,1,1,0
access_lc_file_category,lc_file_category,model_lc_file_category,fleet.fleet_group_user,1,0,0,0
access_lc_vehicle_parts_inventory_manager,lc_vehicle_parts_inventory_manager,model_lc_vehicle_parts_inventory,fleet.fleet_group_manager,1,1,1,0
access_lc_vehicle_parts_inventory,lc_vehicle_parts_inventory,model_lc_vehicle_parts_inventory,fleet.fleet_group_user,1,0,0,0
access_lc_vehicle_parts_list_manager,lc_vehicle_parts_list_manager,model_lc_vehicle_parts_list,fleet.fleet_group_manager,1,1,1,0
access_lc_vehicle_parts_list,lc_vehicle_parts_list,model_lc_vehicle_parts_list,fleet.fleet_group_user,1,0,0,0
access_lc_vehicle_parts_inventory_details,lc_vehicle_parts_inventory_details,model_lc_vehicle_parts_inventory_details,fleet.fleet_group_user,1,1,1,1
