id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lccommission_type,lccommission.type,model_lccommission_type,lccommission.lc_group_manager,1,1,1,1
access_lccommission_type_agent,lccommission.type.agent,model_lccommission_type_agent,lccommission.lc_group_manager,1,1,1,1
access_lccommission_agent,lccommission.agent,model_lccommission_agent,lccommission.lc_group_manager,1,1,1,1
access_lccommission_posagent,lccommission.posagent,model_lccommission_posagent,lccommission.lc_group_manager,1,1,1,1
access_lccommission_possubagent,lccommission.possubagent,model_lccommission_possubagent,lccommission.lc_group_manager,1,1,1,1
access_lccommission_posagent_view,lccommission.posagent.view,model_lccommission_posagent_view,lccommission.lc_group_manager,1,0,0,0
access_lccommission_possubagent_view,lccommission.possubagent.view,model_lccommission_possubagent_view,lccommission.lc_group_manager,1,0,0,0
access_lccommission_posfile,lccommission.posfile,model_lccommission_posfile,lccommission.lc_group_manager,1,1,1,1
access_lccommission_posfile_view,lccommission.posfile.view,model_lccommission_posfile_view,lccommission.lc_group_manager,1,1,1,1
access_lccommission_posagent_wizard,lccommission.posagent.wizard,model_lccommission_posagent_wizard,lccommission.lc_group_manager,1,1,1,1
access_lccommission_possubagent_wizard,lccommission.possubagent.wizard,model_lccommission_possubagent_wizard,lccommission.lc_group_manager,1,1,1,1
access_lccommission_posagent,lccommission.posagent,model_lccommission_posagent,lccommission.lc_group_user,1,1,1,0
access_lccommission_posfile,lccommission.posfile,model_lccommission_posfile,lccommission.lc_group_user,1,1,1,0
access_lccommission_posagent_wizard,lccommission.posagent.wizard,model_lccommission_posagent_wizard,lccommission.lc_group_user,1,1,1,0
access_lccommission_agent,lccommission.agent,model_lccommission_agent,lccommission.lc_group_user,1,1,1,1
access_lccommission_posagent_view,lccommission.posagent.view,model_lccommission_posagent_view,lccommission.lc_group_user,1,0,0,0
access_lccommission_posfile_view,lccommission.posfile.view,model_lccommission_posfile_view,lccommission.lc_group_user,1,0,0,0
